2016-06-12 11:23:14,535 INFO  [] org.springframework.web.context.ContextLoader.initWebApplicationContext - Root WebApplicationContext: initialization started
2016-06-12 11:24:01,414 INFO  [] com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity - get kxs activity, key=KXSActivity_mid_702_sid_3640, value={"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:04,183 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - duration:4057|networkcurrentTime : 1465701840126||url : http://wapi.m.womai.test/activity/getkxsactivity.action||responseData : {"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:04,183 INFO  [] com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity - get kxs activity, key=KXSActivity_mid_707_sid_3640, value={"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:04,193 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - duration:4071|networkcurrentTime : 1465701840122||url : http://wapi.m.womai.test/activity/getkxsactivity.action||responseData : {"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:04,193 INFO  [] com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity - get kxs activity, key=KXSActivity_mid_701_sid_3640, value={"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:04,216 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - duration:4091|networkcurrentTime : 1465701840125||url : http://wapi.m.womai.test/activity/getkxsactivity.action||responseData : {"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:04,216 INFO  [] com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity - get kxs activity, key=KXSActivity_mid_706_sid_3640, value={"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:04,223 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - duration:4097|networkcurrentTime : 1465701840126||url : http://wapi.m.womai.test/activity/getkxsactivity.action||responseData : {"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:04,223 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - duration:4096|networkcurrentTime : 1465701840127||url : http://wapi.m.womai.test/activity/getkxsactivity.action||responseData : {"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:04,223 INFO  [] com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity - get kxs activity, key=KXSActivity_mid_704_sid_3640, value={"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:04,223 INFO  [] com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity - get kxs activity, key=KXSActivity_mid_709_sid_3640, value={"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:04,224 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - duration:4098|networkcurrentTime : 1465701840126||url : http://wapi.m.womai.test/activity/getactivity.action||responseData : {"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:04,224 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.run - sync activity list success: {"title":null,"response":"","error":null,"sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:04,245 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.run - cache activity product list: key=ActivityProductList_sid_4055_mid_200, value={"code":"00","message":"success","data":{"title":null,"response":"","error":null,"sid":0,"mid":0,"subActivity":[],"skulist":{}}}
2016-06-12 11:24:29,103 INFO  [1465701869075] com.womai.m.mip.service.geolocation.impl.GeolocationServiceImpl.getGeolocation - latitude:39.904, longitude:116.423, coordinateType:standard
2016-06-12 11:24:29,205 INFO  [1465701869075] com.womai.m.mip.manager.geolocation.impl.AddressManagerImpl.getAddressByCoordinate - Response body:{"status":0,"result":{"location":{"lng":116.43572522794534,"lat":39.911411013326347},"formatted_address":"北京市东城区站前街18号","business":"北京站,建国门,新世界","addressComponent":{"adcode":"110101","city":"北京市","country":"中国","direction":"附近","distance":"30","district":"东城区","province":"北京市","street":"站前街","street_number":"18号","country_code":0},"pois":[],"poiRegions":[],"sematic_description":"北京火车站东北329米","cityCode":131}}
2016-06-12 11:24:29,212 INFO  [1465701869075] com.womai.m.mip.channel.geolocation.GeolocationController.getGeolocation - Get geolocation info mipSourceId=2001,latitude=39.904,longitude=116.423,result:provinceId=31000,provinceName=北京,cityId=31000,cityName=北京,mid=0
2016-06-12 11:24:29,412 WARN  [1465701869408] org.springframework.web.servlet.PageNotFound.noHandlerFound - No mapping found for HTTP request with URI [/favicon.ico] in DispatcherServlet with name 'dispatcher'
2016-06-12 11:25:00,023 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.executeTask - Execute task: CacheKxsActivityListTask
2016-06-12 11:25:00,024 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.executeTask - Execute task: CacheActivityProductListTask
2016-06-12 11:25:00,032 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.executeTask - Execute task: CacheActivityProductListTask finished, duration:8
2016-06-12 11:25:00,039 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.executeTask - Execute task: CacheKxsActivityListTask finished, duration:16
2016-06-12 11:25:00,039 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.run - sync activity list request, sid: 4055, mid:100, cityCode:31154
2016-06-12 11:25:00,040 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701900039||url : http://wapi.m.womai.test/activity/getactivity.action||requestData : {"sid":"4055"}||commonData : {"cityCode":"31154","userId":"","userSession":"","mid":100,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:25:00,040 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701900040","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:25:00,046 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.run - sync activity list request, sid: 4055, mid:200, cityCode:31386
2016-06-12 11:25:00,046 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.run - sync activity list request, sid: 4055, mid:0, cityCode:31000
2016-06-12 11:25:00,046 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:704
2016-06-12 11:25:00,047 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:705
2016-06-12 11:25:00,047 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:709
2016-06-12 11:25:00,047 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701900046||url : http://wapi.m.womai.test/activity/getactivity.action||requestData : {"sid":"4055"}||commonData : {"cityCode":"31386","userId":"","userSession":"","mid":200,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:25:00,047 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:701
2016-06-12 11:25:00,047 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:702
2016-06-12 11:25:00,047 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:703
2016-06-12 11:25:00,048 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:706
2016-06-12 11:25:00,048 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:707
2016-06-12 11:25:00,048 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:710
2016-06-12 11:25:00,048 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701900048||url : http://wapi.m.womai.test/activity/getactivity.action||requestData : {"sid":"4055"}||commonData : {"cityCode":"31000","userId":"","userSession":"","mid":0,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:25:00,048 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:708
2016-06-12 11:25:00,049 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701900049||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"704","userId":"","userSession":"","mid":704,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:25:00,049 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701900049||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"705","userId":"","userSession":"","mid":705,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:25:00,049 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701900049||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"709","userId":"","userSession":"","mid":709,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:25:00,050 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701900049||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"701","userId":"","userSession":"","mid":701,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:25:00,050 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701900049","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:25:00,050 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701900050||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"702","userId":"","userSession":"","mid":702,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:25:00,050 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701900050||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"703","userId":"","userSession":"","mid":703,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:25:00,050 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701900050||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"706","userId":"","userSession":"","mid":706,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:25:00,050 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701900050||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"707","userId":"","userSession":"","mid":707,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:25:00,050 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701900050||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"710","userId":"","userSession":"","mid":710,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:25:00,051 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701900051||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"708","userId":"","userSession":"","mid":708,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:25:00,051 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701900051","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:25:00,051 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701900051","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:25:00,051 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701900051","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:25:00,052 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701900052","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:25:00,052 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701900052","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
